-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/finial.launch.cpython-38.pyc
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/__pycache__/launch_sim.launch.cpython-38.pyc
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/bathroom.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/bedroom.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/hall.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/joystick.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/kitchen.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/localization_launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/test.launch.py
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/home.world
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/house.world
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/package.xml
