[0.769s] Invoking command in '/home/sreeja/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sreeja/dev_ws/build/my_bot -- -j4 -l4
[0.854s] Invoked command in '/home/sreeja/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/sreeja/dev_ws/build/my_bot -- -j4 -l4
[0.995s] Invoking command in '/home/sreeja/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/sreeja/dev_ws/build/my_bot
[1.028s] -- Install configuration: ""
[1.054s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/navigation_launch.py
[1.055s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/online_async_launch.py
[1.056s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[1.056s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[1.056s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/launch/test.launch.py
[1.056s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[1.056s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/home.world
[1.056s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/worlds/house.world
[1.057s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[1.058s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[1.058s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[1.060s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[1.061s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[1.061s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[1.062s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[1.063s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[1.063s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[1.064s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[1.064s] -- Symlinking: /home/sreeja/dev_ws/install/my_bot/share/my_bot/package.dsv
[1.082s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[1.083s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[1.083s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[1.084s] -- Up-to-date symlink: /home/sreeja/dev_ws/install/my_bot/share/my_bot/package.xml
[1.087s] Invoked command in '/home/sreeja/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/sreeja/dev_ws/build/my_bot
